mechanism,workload,propagation_time_s,execution_time_s,floor_rate,balanced_floor_rate,safe_payload_bytes,execution_capacity_gas,payload_capacity_gas,safe_common_limit,physical_binding_constraint,shared_limit,shared_target,target_limit_ratio,n_replications,burn_in_blocks,measured_blocks,daily_block_length,equilibrium_fee_wei,equilibrium_floor_bounded,equilibrium_binding_branch,equilibrium_regular_gas,equilibrium_state_gas,equilibrium_execution_gas,equilibrium_data_gas,m_execution,m_data,m_state,included_execution,included_execution_p05,included_execution_p95,included_data,included_data_p05,included_data_p95,included_state,included_state_p05,included_state_p95,included_execution_metered,included_execution_metered_p05,included_execution_metered_p95,included_data_metered,included_data_metered_p05,included_data_metered_p95,included_state_metered,included_state_metered_p05,included_state_metered_p95,included_regular_metered,included_regular_metered_p05,included_regular_metered_p95,shared_gas_used,shared_gas_used_p05,shared_gas_used_p95,shared_target_utilisation,shared_target_utilisation_p05,shared_target_utilisation_p95,shared_fee_wei,shared_fee_wei_p05,shared_fee_wei_p95,shared_fee_log_return_sd,shared_fee_log_return_sd_p05,shared_fee_log_return_sd_p95,shared_limit_hit_fraction,shared_limit_hit_fraction_p05,shared_limit_hit_fraction_p95,shared_near_limit_fraction,shared_near_limit_fraction_p05,shared_near_limit_fraction_p95,shared_fee_floor_bounded_fraction,shared_fee_floor_bounded_fraction_p05,shared_fee_floor_bounded_fraction_p95,shared_target_deviation,shared_target_deviation_p05,shared_target_deviation_p95,shared_rationed_gas,shared_rationed_gas_p05,shared_rationed_gas_p95,regular_binding_fraction,regular_binding_fraction_p05,regular_binding_fraction_p95,runtime_bal_bytes,runtime_bal_bytes_p05,runtime_bal_bytes_p95,runtime_bal_floor_gas,runtime_bal_floor_gas_p05,runtime_bal_floor_gas_p95,base_fee_burn_eth_per_block,base_fee_burn_eth_per_block_p05,base_fee_burn_eth_per_block_p95,base_fee_exposure_proxy_eth_per_block,base_fee_exposure_proxy_eth_per_block_p05,base_fee_exposure_proxy_eth_per_block_p95,equilibrium_log_rmse,equilibrium_log_rmse_p05,equilibrium_log_rmse_p95
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,125000000.0,62500000.0,0.5,32,7200,50400,8,2041657.8574558252,False,state,58849329.8955297,62500000.00000275,53546380.709798254,5302949.185731451,1.4479558695732846,2.161501805529043,5.656315259465248,35031555.39943841,33159209.72778152,36596470.73616239,2185013.9267372657,1932878.8902050797,2642236.5220410484,8666260.254743055,7816321.754652402,9424968.279892521,50724146.260898486,48013072.35575284,52990074.60809351,4722911.547748705,4177921.2110472233,5711199.013026562,49019100.12140107,44211580.013731174,53310591.901533455,55447057.80864708,52360762.47890741,57813089.3507256,63255549.06743453,63200318.96105214,63328465.79864505,1.0120887850789524,1.0112051033768343,1.0132554527783209,6949461.623606029,3396643.6006583874,13827565.644713212,0.05486418418599118,0.05279952402984572,0.057520801546513754,0.041981646825396825,0.033998015873015874,0.052001984126984126,0.04758804563492064,0.03956746031746032,0.05742559523809524,0.0,0.0,0.0,0.35069186249977524,0.33327822387708433,0.3746563129789834,1822040.5976166467,1180622.0758296272,2644582.710083865,0.6844289434523809,0.5740962301587301,0.776421626984127,177917.27274689142,171019.39652464667,182863.79563460028,11386705.455801051,10945241.377577387,11703282.920614418,0.0004343345792601032,0.00021227349080604939,0.0008642250619947427,0.0006817349431699207,0.0003483975133971527,0.0013328207085594173,1.118232163440216,0.8412935223502486,1.5083293563873996
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,150000000.0,75000000.0,0.5,32,7200,50400,8,1184472.6608413283,False,state,63206482.43427539,75000000.00000046,57197805.08629793,6008677.347977456,1.4479558695732846,2.161501805529043,5.656315259465248,38992053.560354725,36453044.50506333,41226968.79346099,2689842.3302268097,2377500.175252782,3252542.3534210166,11509931.706064235,10686593.83899009,12154923.026322648,56458772.81943147,52782399.75492219,59694831.449206226,5814099.053373706,5138970.921454534,7030376.169479256,65103802.34441055,60446743.803183526,68752076.5914099,62272871.872805074,58012071.84465094,65574092.460780725,75962152.71956256,75891131.71688624,76055117.99409449,1.012828702927501,1.0118817562251499,1.01406823992126,3104912.9361992544,1461849.9051599405,5830191.239135599,0.05652504586241988,0.054476670081905314,0.05912359676215976,0.050694444444444445,0.041063492063492066,0.06151190476190476,0.055554315476190476,0.04628472222222222,0.06632638888888889,0.0,0.0,0.0,0.3647689144933911,0.3477324465469491,0.38843855471167305,3013754.0504931016,2126490.208921493,4135864.865657384,0.5411067708333333,0.42440972222222223,0.6490188492063492,202876.24888037727,192785.0183940004,211141.779704103,12984079.928344145,12338241.177216025,13513073.901062593,0.00023286380654345077,0.00010963624584996981,0.0004372625719731316,0.0003640648180559282,0.00017913133342363984,0.0006692870883873548,1.0641353840992602,0.8690258048769159,1.3423074928537952
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,175000000.0,87500000.0,0.5,32,7200,50400,8,747485.4019818847,False,state,67156782.46003886,87500000.00000663,60478631.076628886,6678151.383409966,1.4479558695732846,2.161501805529043,5.656315259465248,42186601.28908236,39119395.006779954,44961814.77142328,3136755.562900082,2742350.564871822,3783695.968871134,14217418.634926595,13496222.483716773,14727171.167194696,61084336.95387481,56643157.61422317,65102723.60494843,6780102.812711789,5927595.697364075,8178465.668287894,80418201.97494295,76338889.17978723,83301523.00176455,67864439.76658657,62644058.454378374,71997814.06862228,88672728.26989,88589166.39655177,88780761.87418954,1.0134026087987427,1.0124476159605917,1.0146372785621662,1709633.8767864835,766705.874199173,3278542.451638906,0.057781750638598646,0.05585967366583204,0.06030570246825756,0.058796502976190476,0.05032936507936508,0.06966071428571428,0.06344680059523809,0.05472420634920635,0.0744781746031746,0.0,0.0,0.0,0.3752566836652807,0.35860500423839187,0.39776278483449834,4288506.334549006,3195213.512497184,5559597.100414969,0.4117764136904762,0.3068214285714286,0.5252857142857142,224093.02220393333,211269.99996720586,235372.67696789128,14341953.421051733,13521279.997901175,15063851.325945042,0.0001495895352935903,6.708520724419625e-05,0.0002868708142551143,0.00023015962560647978,0.00010886510574885344,0.00042445867933444374,1.0940636330576858,0.9418434669606441,1.335585626332567
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,200000000.0,100000000.0,0.5,32,7200,50400,8,501674.6078754611,False,state,70790418.83514225,99999999.99999495,63472340.56784292,7318078.267299333,1.4479558695732846,2.161501805529043,5.656315259465248,44855249.90797889,41384891.01747357,48029267.2235596,3535964.258882203,3066239.084016309,4254972.016005586,16789793.54890469,16184900.594927577,17186231.125687376,64948422.38543454,59923495.86040145,69544259.38765661,7642993.129860053,6627681.316285007,9197129.69507165,94968365.45394264,91546900.20801927,97210741.36892395,72591415.51529469,66616862.42208179,77508137.58260106,101382127.6136049,101289961.84858741,101506949.35292846,1.013821276136049,1.0128996184858743,1.0150694935292845,1062746.5223059566,466799.04343526624,2040751.8026830857,0.058681412742451644,0.05672646190116023,0.06114716791886458,0.06515687003968254,0.05759623015873016,0.07604761904761904,0.06990389384920635,0.06230456349206349,0.08060416666666667,0.0,0.0,0.0,0.38249171328748466,0.36586758334922986,0.4039807264193665,5544019.1421030145,4298549.1085911915,7053124.6746837245,0.30983692956349207,0.2265138888888889,0.41471825396825396,242634.75819132454,227651.35369258653,255997.44359709203,15528624.52424477,14569686.636325538,16383836.39021389,0.00010627204924373333,4.667813641729119e-05,0.00020407346895020805,0.00016049604485590476,7.465845004032323e-05,0.0002977215680817774,1.1316989265682293,0.9918429657883152,1.3633750398712352
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,225000000.0,112500000.0,0.5,32,7200,50400,8,352911.6609491433,False,state,74168993.61380558,112500000.00000536,66235747.7973526,7933245.816452979,1.4479558695732846,2.161501805529043,5.656315259465248,47168405.477285445,43387214.62108167,50635552.408292875,3899878.81281473,3362919.568885485,4690855.900960395,19261724.202581674,18760106.77301708,19589248.208112672,68297769.56924796,62822772.075031176,73318045.3186735,8429595.095243482,7268956.719994834,10139293.499402503,108950384.53066956,106113078.20940915,110802963.56099395,76727364.66449139,70155346.53795129,82332671.43071836,114088977.8170021,113984773.50546488,114229437.50497432,1.014124247262241,1.0131979867152434,1.0153727778219939,713536.4004987222,310783.5528134329,1364984.3545269321,0.059323911901240575,0.05739422564672772,0.06172996197687375,0.06972780257936508,0.062070436507936505,0.0804156746031746,0.07449714781746032,0.0665595238095238,0.08536805555555556,0.0,0.0,0.0,0.38741104498799706,0.37167395646479245,0.4082026418340468,6747656.317373928,5341156.489455964,8479887.914691826,0.23455295138888888,0.17033035714285713,0.3245843253968254,259344.0730919033,242688.38143120173,274238.72721706843,16598020.67788181,15532056.411596911,17551278.54189238,8.02708008917659e-05,3.496182558672432e-05,0.00015355928987674687,0.00011905277668025014,5.491097708292726e-05,0.00022093440787172416,1.160833190644154,1.016736422564172,1.3877235710922344
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,250000000.0,125000000.0,0.5,32,7200,50400,8,257644.57999920848,False,state,77336715.7808873,125000000.00000334,68809492.02887829,8527223.752009023,1.4479558695732846,2.161501805529043,5.656315259465248,49233648.606687546,45204021.89007207,52935246.71948155,4238107.227185768,3640319.2069456913,5111568.0082057975,21665569.468445525,21246094.2484271,21943671.618068427,71288150.48056194,65453428.82404916,76647901.19478346,9160676.423587732,7868556.538515225,11048663.478821293,122547291.18937856,120174607.10141915,124120324.62198235,80448826.90414949,73387612.04511926,86619270.39017642,126793315.78355265,126673597.01847307,126948722.69589005,1.014346526268421,1.0133887761477847,1.0155897815671204,505296.555104715,219318.67838416967,961701.8028597649,0.059790795349459885,0.057840273548903746,0.062145012828245166,0.07306299603174604,0.06524107142857143,0.08252777777777777,0.07793340773809523,0.06995138888888888,0.08790674603174603,0.0,0.0,0.0,0.39077308529247945,0.3746713059556548,0.41101647260292834,7898105.398398734,6322140.622583884,9824361.132599818,0.1810044642857143,0.12907539682539682,0.25572222222222224,274780.55765579216,256792.15683282982,290884.10839122604,17585955.6899707,16434698.037301108,18616582.937038466,6.316041510936348e-05,2.7413784654331005e-05,0.00012021150657178829,9.211913194021696e-05,4.22959291638613e-05,0.00017068382261894023,1.1812386620347737,1.0354187407802842,1.4069441352966605
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,275000000.0,137500000.0,0.5,32,7200,50400,8,193825.34889992862,False,state,80326539.71488196,137499999.99999177,71223775.62858163,9102764.086300336,1.4479558695732846,2.161501805529043,5.656315259465248,51117483.18847251,46879161.94552809,55013370.880751446,4557281.306749072,3901733.9278121144,5507566.348767657,24024570.63548305,23669218.317275766,24265258.058639698,74015859.82056242,67878957.69970451,79656933.27179584,9850571.77284186,8433604.92965981,11904614.606932119,135890545.48758066,133880560.74761808,137251949.43194324,83866431.59340432,76386056.32589567,90513983.90019302,139495368.08408427,139360151.8134442,139665608.0432561,1.014511767884249,1.0135283768250487,1.0157498766782262,372229.9403941468,161386.25536513378,704957.6862212839,0.06013674178001778,0.05816033964265809,0.06245119894487751,0.07544332837301587,0.06752281746031746,0.08457738095238096,0.0803689236111111,0.07210615079365079,0.09026785714285714,0.0,0.0,0.0,0.3931099952092483,0.3768443936371471,0.41296813047209985,9006251.644949894,7251983.303809348,11153659.559715066,0.14258308531746033,0.1002063492063492,0.2039126984126984,289298.4351598695,270207.20661268436,306384.98093030794,18515099.850231647,17293261.2232118,19608638.779539708,5.11802382857861e-05,2.2189744015263916e-05,9.693064023036949e-05,7.351455642755025e-05,3.368707971764644e-05,0.00013592678363989153,1.1953493452337958,1.045951607828125,1.4207660429993805
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,300000000.0,150000000.0,0.5,32,7200,50400,8,149473.1157370768,False,state,83163781.00113425,149999999.9999987,73501735.5231773,9662045.477956943,1.4479558695732846,2.161501805529043,5.656315259465248,52862187.43486661,48442371.02076453,56925246.93126091,4861818.492351089,4153038.6153232157,5884593.187349654,26353926.91107985,26047564.28951483,26566238.0961209,76542114.5747982,70142415.45556295,82425245.42102724,10508829.449371353,8976800.465452952,12719558.799260046,149066118.93396097,147333235.362674,150267017.92966193,87050944.02416964,79200039.23461497,94110156.18667929,152195634.49253282,152045226.5763045,152380778.6881864,1.0146375632835518,1.01363484384203,1.0158718579212427,282744.9126600396,122585.83553360982,533167.9343635509,0.06040022351485772,0.05838823375551414,0.06268822695316022,0.07722098214285714,0.06981547619047619,0.0863998015873016,0.08220486111111111,0.07419345238095239,0.09220039682539682,0.0,0.0,0.0,0.39479019576434066,0.3786851364989179,0.4143880010871002,10081958.68343737,8143029.476348239,12491434.521365952,0.11529947916666666,0.07995436507936508,0.1654404761904762,303123.9330554976,283085.8197985631,321039.23397960246,19399931.715551846,18117492.467108037,20546510.974694557,4.2410563430701226e-05,1.83871416141157e-05,7.997428496672906e-05,6.007810026823437e-05,2.7525251691169525e-05,0.00011085792951329088,1.205288519442445,1.0512197947652888,1.4306450309525705
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,325000000.0,162500000.0,0.5,32,7200,50400,8,117693.76672129458,False,state,85868368.80592386,162500000.00000328,75661538.49123295,10206830.31469092,1.4479558695732846,2.161501805529043,5.656315259465248,54495677.99738879,49913650.82864934,58707664.35400091,5154693.783275615,4396192.756071304,6246833.9539615875,28663419.795185618,28395228.263225917,28853959.270727985,78907336.82269491,72272763.68917368,85006107.1903134,11141879.919499593,9502378.579701718,13502542.870328005,162129338.77596182,160612362.92127815,163207090.11899963,90049216.7421945,81862648.29409927,97472179.0120913,164894704.13384902,164729181.23890886,165094449.9431652,1.0147366408236864,1.0137180383932853,1.0159658458040937,220123.3512216695,95487.5310040543,414990.4892159253,0.06060569162562311,0.05856976698846391,0.06287693871902723,0.07855406746031746,0.07142757936507937,0.0879236111111111,0.08353360615079365,0.07572619047619047,0.0934920634920635,0.0,0.0,0.0,0.3960433612880822,0.379809242065841,0.4154945760579388,11134152.77028272,9009184.661844324,13795693.41325365,0.09516989087301587,0.0653095238095238,0.1371845238095238,316405.85452152306,295535.3051633926,335048.43978778535,20249974.689377476,18914259.530457128,21443100.146418262,3.576903845904108e-05,1.5516100012509618e-05,6.743616733503784e-05,5.003418238078094e-05,2.292154420288859e-05,9.213656940209648e-05,1.2124653684526188,1.0550562182920702,1.4377661001065989
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,350000000.0,175000000.0,0.5,32,7200,50400,8,94328.02942269108,False,state,88456313.54146113,175000000.00001046,77717743.53039083,10738570.0110703,1.4479558695732846,2.161501805529043,5.656315259465248,56037042.67401981,51306629.91993786,60402066.837328374,5437939.0191487465,4632351.766444724,6596692.692751828,30958947.59107984,30721308.886211928,31131906.967624966,81139164.85337538,74289735.94059862,87459527.21146657,11754115.008246839,10012836.707015984,14258763.165903214,175113567.676419,173769408.24383423,176091880.43724024,92893279.86162236,84396148.36057805,100645524.2587063,177592299.42532682,177411693.1000153,177806561.18192965,1.0148131395732962,1.013781103428659,1.0160374924681694,174895.08212363633,75928.62625804872,330201.43270351074,0.060770061160162064,0.05871651136317091,0.06304021214035517,0.07958829365079365,0.07264880952380953,0.08913095238095238,0.08461991567460318,0.07691964285714285,0.09464087301587301,0.0,0.0,0.0,0.3970181127045902,0.380700178023818,0.4164047257062735,12168439.167944007,9854605.956989901,15075145.438225735,0.08009796626984127,0.055304563492063495,0.11563988095238095,329243.9919534966,307623.5876890917,348541.56049134297,21071615.48502378,19687909.612101868,22306659.87144595,3.060574696998605e-05,1.3286946600602346e-05,5.778541130281197e-05,4.232158919420101e-05,1.9386279737912885e-05,7.776055280793956e-05,1.2177633309590297,1.0578598968864261,1.442969003839958
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,375000000.0,187500000.0,0.5,32,7200,50400,8,76764.77445877087,False,state,90940699.32406408,187500000.00001308,79682221.25328617,11258478.070777904,1.4479558695732846,2.161501805529043,5.656315259465248,57500092.85739536,52632001.47021602,62009660.81181947,5712981.430397081,4862477.423976786,6934481.918248352,33244307.047631264,33031328.0601049,33403064.395084463,83257596.9538743,76208815.456189,89787252.34272176,12348619.676757203,10510253.731270116,14988895.186702296,188040281.24388143,186835604.94678938,188938262.850831,95606216.63063169,86818124.6335084,103661338.32715197,190289429.31256133,190094025.27480704,190518386.46007743,1.0148769563336604,1.0138348014656375,1.016098061120413,141364.59601572977,61427.52686162063,267166.4572527522,0.060902615848814706,0.05883631359951664,0.0631709769639146,0.08036334325396825,0.07348313492063492,0.08997718253968254,0.08546378968253968,0.07779265873015873,0.09549305555555555,0.0,0.0,0.0,0.39779618870265054,0.38140498935278894,0.4171828866925059,13189200.475748284,10675963.146898232,16334987.478279103,0.06823102678571429,0.04719642857142857,0.09878968253968254,341709.28081875126,319402.82888580865,361604.85097141616,21869393.97240008,20441781.048691753,23142710.462170634,2.6505077377261693e-05,1.1517167979624773e-05,5.009384597667361e-05,3.6266982404025176e-05,1.661021201961905e-05,6.651695129832509e-05,1.2217786979925216,1.0599869008695155,1.4468523079041438
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,400000000.0,200000000.0,0.5,32,7200,50400,8,63308.22922671631,False,state,93332376.27653272,199999999.99998695,81564794.00591955,11767582.270613175,1.4479558695732846,2.161501805529043,5.656315259465248,58895373.03587954,53898253.99714342,63538241.97413843,5980897.8354590405,5087187.539660841,7263487.04576304,35522052.71588774,35330147.38383136,35669168.5611552,85277901.07800992,78042293.23491555,92000570.40882206,12927721.470029492,10995965.052041827,15700040.36385374,200923928.824409,199838451.76632637,201756062.4249061,98205622.54803947,89142448.7690534,106543086.14232093,202985159.5124051,202775076.1532325,203228768.56923294,1.0149257975620256,1.0138753807661627,1.0161438428461647,115952.90777771476,50430.79300353097,219305.92777169115,0.061012333778740636,0.058936400495442416,0.06327942856737612,0.08096292162698412,0.07406944444444444,0.09054662698412698,0.08615327380952381,0.07861904761904762,0.09613690476190476,0.0,0.0,0.0,0.39844636631948993,0.38197146593966946,0.41786582889136475,14198755.431741074,11488740.736445002,17576817.287294317,0.05916790674603174,0.04111904761904762,0.08551686507936508,353854.9856466438,330911.1201985515,374307.4834292506,22646719.081385203,21178311.692707296,23955678.93947204,2.3189865833110667e-05,1.0085701117148761e-05,4.386128041505357e-05,3.1425168584055486e-05,1.4389123999121383e-05,5.75528402401188e-05,1.2248700994173995,1.0616974305327451,1.4497633030902193
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,425000000.0,212500000.0,0.5,32,7200,50400,8,52824.37891763159,False,state,95640456.39759071,212499999.9999876,83373693.53520703,12266762.862383675,1.4479558695732846,2.161501805529043,5.656315259465248,60231227.73315862,55112118.6657096,64998418.44198968,6242554.504946852,5307024.8383119125,7584682.60176263,37794230.30497131,37620072.65425506,37931747.923030764,87212159.72783232,79799915.70663333,94114841.49605976,13493292.833556086,11471143.769998686,16394305.138074486,213776081.5937444,212790991.0164466,214553924.59521958,100705452.56138852,91380160.05095732,109308697.59447823,215680539.03801018,215455900.55367884,215938599.4314925,1.0149672425318124,1.0139101202526064,1.0161816443834941,96326.0831978037,41931.58324106883,182281.88955261168,0.06110362225614202,0.05902145475715572,0.06336818680393252,0.0815265376984127,0.07443551587301586,0.09117956349206348,0.08670200892857143,0.07919742063492063,0.09659920634920634,0.0,0.0,0.0,0.3990094756414604,0.3824653755083027,0.41847531561739176,15200012.907351628,12289577.427138865,18805633.686497927,0.05190662202380952,0.0363204365079365,0.07497222222222222,365723.3387551454,342179.61745561386,386701.58372583566,23406293.680329304,21899495.517159287,24748901.358453482,2.046864238050822e-05,8.910040337408728e-06,3.873497163924865e-05,2.749119342528311e-05,1.2583609665168567e-05,5.0288372627175315e-05,1.2273099782594832,1.0630569976671664,1.452100123123843
shared_fee_8131_8279,full_multiscale_60d,4.5,4.5,64,49.52371938539964,9086555.0,450000000.0,581539520.0,450000000.0,execution,450000000.0,225000000.0,0.5,32,7200,50400,8,44535.26644046533,False,state,97872676.92324537,225000000.00000715,85115895.78368536,12756781.139560016,1.4479558695732846,2.161501805529043,5.656315259465248,61514194.244159505,56279079.695890896,66398454.1366672,6498603.936558321,5522435.788985322,7899440.423009887,40062076.93841502,39903302.658567466,40191712.82367155,89069838.6179019,81489623.77984828,96142031.3977799,14046744.14228895,11936754.928810053,17074654.73700483,226603737.11261642,225705659.73070335,227336998.5485666,103116582.7601907,93540262.88622957,111972101.9244565,228375167.37758636,228136022.6173076,228648230.2061318,1.0150007439003839,1.013937878299145,1.016214356471697,80914.76994925336,35252.963928533856,153181.89742749828,0.06118085327052285,0.059094569742564405,0.06344321515716013,0.08195808531746031,0.07475297619047619,0.09168353174603175,0.08716951884920635,0.07978174603174602,0.09687599206349207,0.0,0.0,0.0,0.3995121137692181,0.38290062678650066,0.4190282047025519,16194789.137400769,13079796.831574531,20024133.200321846,0.04606212797619048,0.03219444444444445,0.06648611111111111,377346.4878368638,353235.54875621357,398822.90164619434,24150175.221559282,22607075.12039767,25524665.705356438,1.8205221858931135e-05,7.931523754153933e-06,3.446596725223885e-05,2.4250393655915014e-05,1.1096479030807863e-05,4.431387443210023e-05,1.229259718342402,1.0641684945627194,1.4539439816648612
shared_fee_8131_8279,full_multiscale_60d,5.0,4.0,64,39.05368622374384,10242311.0,400000000.0,655507904.0,400000000.0,execution,50000000.0,25000000.0,0.5,32,7200,50400,8,1616044955.0430844,False,regular,25000000.000000708,6687851.184176778,23853463.050618015,1146536.9493826907,1.4479558695732846,2.161501805529043,5.656315259465248,16546440.306668289,16388487.501199182,16690701.388392564,525665.4018404109,465976.8145406435,626021.5204238404,1197972.0511411817,977968.0263163433,1488660.1629361883,23958515.362584323,23729806.670789637,24167399.04261811,1136226.7151821996,1007209.7259642719,1353146.6466961668,6776107.593282759,5531695.470522212,8420331.195774088,25094742.077766493,24923573.88275583,25210806.33632791,25262538.93053484,25241668.535349652,25292161.12580526,1.0105015572213936,1.0096667414139862,1.0116864450322103,3075015619.7018623,1446509068.8807626,7003806908.84776,0.05101625236670262,0.04894284894054113,0.05325149168471371,0.027788318452380955,0.021732142857142856,0.0337281746031746,0.033710937499999996,0.02676388888888889,0.04096626984126984,0.0,0.0,0.0,0.3186173351394078,0.30276196995165433,0.3360501447112437,109642.10925039167,69285.69676788485,149586.1800259147,0.9807614087301588,0.9599732142857142,0.9924811507936508,76497.16021385592,75726.5830501593,77306.27539167712,4895818.253686779,4846501.315210195,4947601.625067336,0.07687559770590154,0.03615977974285261,0.1750938341284944,0.09322703436954291,0.04519776324221508,0.20609438414291162,1.060656245383876,0.814816489825894,1.4143465008202256
shared_fee_8131_8279,full_multiscale_60d,5.0,4.0,64,39.05368622374384,10242311.0,400000000.0,655507904.0,400000000.0,execution,75000000.0,37500000.0,0.5,32,7200,50400,8,66425030.80442605,False,regular,37499999.999999896,19473716.7488722,35115102.532672405,2384897.4673274895,1.4479558695732846,2.161501805529043,5.656315259465248,23858255.00579673,23363607.98972974,24235732.65953151,1049605.0643400745,938318.5678618496,1256656.8930692563,3167444.6058975086,2667524.6426026355,3768408.7250880464,34545700.37341965,33829473.3231387,35092271.357777886,2268723.2416634946,2028177.2785948145,2716266.14329972,17916065.25784897,15088360.340952775,21315307.7756174,36814423.6150831,36040173.384649225,37305764.843846366,37902973.26582389,37870154.41383199,37947232.511066474,1.0107459537553038,1.009870784368853,1.011926200295106,146666903.62050897,68782372.82036893,314844544.307276,0.051645918594019805,0.04945098164882215,0.05414747954386213,0.030513392857142857,0.024586309523809524,0.03799107142857143,0.036598462301587295,0.02959623015873016,0.044503968253968254,0.0,0.0,0.0,0.32318245022206826,0.30620344773018615,0.34243572938220745,324623.57296544407,174045.5429596877,521395.08991018723,0.9213659474206348,0.8726527777777778,0.955610119047619,114060.32794271302,112452.29857928267,115955.41324536735,7299860.988333633,7196947.109074091,7421146.4477035105,0.005500009749512363,0.002579203636388406,0.011806629701693966,0.007657580058069102,0.003846786033730186,0.015809637964776153,1.0282047789672095,0.7753270910854692,1.4585090129135585
shared_fee_8131_8279,full_multiscale_60d,5.0,4.0,64,39.05368622374384,10242311.0,400000000.0,655507904.0,400000000.0,execution,100000000.0,50000000.0,0.5,32,7200,50400,8,7127800.090390119,False,regular,50000000.000000015,41120468.92685538,46019677.17025021,3980322.8297498054,1.4479558695732846,2.161501805529043,5.656315259465248,30046784.244126,28928695.39427744,30943772.507507835,1627095.7340936912,1459789.2893002098,1959419.6235617965,5794928.951566906,5053307.139566265,6564312.749784963,43506417.60808429,41887474.295242295,44805217.02898618,3516970.3670121073,3155337.184514388,4235289.054117838,32777945.056265067,28583098.28429362,37129822.374511264,47023387.975096494,45224368.10516102,48402774.8072085,50565191.54368234,50518856.86871456,50625308.8338514,1.0113038308736466,1.0103771373742914,1.012506176677028,22717186.98527202,11159921.011419004,45498082.4988905,0.05302859784451576,0.05081967418023132,0.055465217902267,0.03493923611111111,0.027797619047619047,0.043027777777777776,0.04099392361111111,0.03390178571428572,0.04999603174603174,0.0,0.0,0.0,0.3350579859783571,0.31709906015221295,0.3560049597886526,884261.5235498648,506809.38091865624,1389458.412960522,0.8168415178571429,0.7322063492063492,0.882719246031746,148345.43293314625,144830.3361854932,151833.9390758389,9494107.70772136,9269141.515871564,9717372.100853689,0.0011358499725654307,0.000557953399608653,0.0022747874282708198,0.0017305159320980725,0.0008808447529571611,0.003408645933547091,1.1086382617091495,0.7879631920386516,1.5952884554892695
shared_fee_8131_8279,full_multiscale_60d,5.0,4.0,64,39.05368622374384,10242311.0,400000000.0,655507904.0,400000000.0,execution,125000000.0,62500000.0,0.5,32,7200,50400,8,2041657.8574558252,False,state,58849329.8955297,62500000.00000275,53546380.709798254,5302949.185731451,1.4479558695732846,2.161501805529043,5.656315259465248,35031555.39943841,33159209.72778152,36596470.73616239,2185013.9267372657,1932878.8902050797,2642236.5220410484,8666260.254743055,7816321.754652402,9424968.279892521,50724146.260898486,48013072.35575284,52990074.60809351,4722911.547748705,4177921.2110472233,5711199.013026562,49019100.12140107,44211580.013731174,53310591.901533455,55447057.80864708,52360762.47890741,57813089.3507256,63255549.06743453,63200318.96105214,63328465.79864505,1.0120887850789524,1.0112051033768343,1.0132554527783209,6949461.623606029,3396643.6006583874,13827565.644713212,0.05486418418599118,0.05279952402984572,0.057520801546513754,0.041981646825396825,0.033998015873015874,0.052001984126984126,0.04758804563492064,0.03956746031746032,0.05742559523809524,0.0,0.0,0.0,0.35069186249977524,0.33327822387708433,0.3746563129789834,1822040.5976166467,1180622.0758296272,2644582.710083865,0.6844289434523809,0.5740962301587301,0.776421626984127,177917.27274689142,171019.39652464667,182863.79563460028,11386705.455801051,10945241.377577387,11703282.920614418,0.0004343345792601032,0.00021227349080604939,0.0008642250619947427,0.0006817349431699207,0.0003483975133971527,0.0013328207085594173,1.118232163440216,0.8412935223502486,1.5083293563873996
